,dynamic,ensemble,rcp,ssp,gcm,ebm,emic,fixed_long,fixed_lat,min,hours,days,years,prognosis
375,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
376,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
377,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
378,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
379,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
380,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
381,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
382,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
383,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
384,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
385,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
386,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
387,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
388,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
389,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
390,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
391,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
392,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
393,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
394,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
395,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
396,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
397,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
398,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
399,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
400,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
401,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
402,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
403,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
404,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
405,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
406,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
407,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
408,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
409,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
410,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
411,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
412,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
413,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
414,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
415,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
416,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
417,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
418,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
419,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
420,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
421,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
422,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
423,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
424,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
425,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
426,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
427,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
428,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
429,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
430,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
431,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
432,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
433,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
434,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
435,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
436,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
437,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
438,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
439,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
440,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
441,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
442,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
443,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
444,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
445,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
446,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
447,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
448,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
449,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
450,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
451,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
452,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
453,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
454,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
455,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
456,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
457,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
458,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
459,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
460,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
461,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
462,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
463,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
464,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
465,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
466,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
467,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
468,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
469,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
470,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
471,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
472,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
473,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
474,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
475,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
476,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
477,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
478,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
479,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
480,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
481,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
482,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
483,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
484,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
485,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
486,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
487,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
488,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
489,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
490,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
491,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
492,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
493,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
494,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
495,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
496,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
497,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
498,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
499,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
500,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
501,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
502,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
503,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
504,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
505,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
506,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
507,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
508,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
509,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
510,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
511,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
512,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
513,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
514,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
515,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
516,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
517,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
518,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
519,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
520,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
521,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
522,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
523,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
524,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
525,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
526,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
527,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
528,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
529,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
530,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
531,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
532,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
533,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
534,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
535,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
536,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
537,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
538,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
539,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
540,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
541,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
542,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
543,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
544,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
545,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
546,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
547,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
548,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
549,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
550,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
551,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
552,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
553,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
554,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
555,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
556,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
557,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
558,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
559,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
560,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
561,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
562,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
563,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
564,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
565,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
566,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
567,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
568,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
569,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
570,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
571,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
572,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
573,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
574,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
575,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
576,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
577,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
578,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
579,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
580,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
581,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
582,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
583,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
584,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
585,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
586,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
587,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
588,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
589,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
590,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
591,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
592,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
593,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
594,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
595,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
596,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
597,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
598,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
599,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
600,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
601,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
602,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
603,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
604,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
605,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
606,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
607,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
608,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
609,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
610,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
611,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
612,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
613,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
614,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
615,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
616,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
617,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
618,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
619,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
620,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
621,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
622,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
623,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
624,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
625,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
626,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
627,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
628,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
629,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
630,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
631,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
632,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
633,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
634,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
635,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
636,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
637,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
638,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
639,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
640,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
641,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
642,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
643,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
644,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
645,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
646,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
647,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
648,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
649,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
650,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
651,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
652,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
653,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
654,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
655,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
656,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
657,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
658,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
659,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
660,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
661,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
662,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
663,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
664,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
665,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
666,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
667,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
668,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
669,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
670,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
671,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
672,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
673,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
674,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
675,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
676,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
677,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
678,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
679,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
680,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
681,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
682,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
683,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
684,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
685,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
686,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
687,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
688,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
689,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
690,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
691,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
692,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
693,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
694,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
695,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
696,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
697,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
698,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
699,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
700,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
701,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
702,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
703,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
704,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
705,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
706,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
707,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
708,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
709,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
710,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
711,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
712,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
713,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
714,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
715,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
716,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
717,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
718,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
719,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
720,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
721,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
722,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
723,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
724,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
725,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
726,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
727,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
728,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
729,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
730,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
731,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
732,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
733,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
734,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
735,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
736,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
737,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
738,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
739,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
740,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
741,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
742,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
743,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
744,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
745,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
746,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
747,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
748,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
749,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
750,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
751,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
